account_length,area_code,international_plan,voice_mail_plan,number_vmail_messages,total_intl_minutes,total_intl_calls,total_intl_charge,number_customer_service_calls,total_net_minutes,total_net_calls,total_net_charge,predicted_class
132,2,0,0,0,7.5,2.0,2.03,3.5,679.7,283.0,62.64,1
78,3,1,0,0,14.4,10.5,3.89,0.0,661.6,278.0,63.05,0
123,1,0,1,38,11.2,1.0,3.02,3.0,734.0,272.0,70.01,1
131,1,0,0,0,8.9,7.0,2.4,3.5,669.8,312.0,65.11,1
39,2,0,0,0,8.8,4.0,2.38,2.0,474.0,328.0,49.64,0
95,1,0,0,0,11.9,3.0,3.21,2.0,481.3,310.0,53.52000000000001,1
82,1,0,0,0,7.5,5.0,2.03,1.0,715.8,307.0,81.94000000000001,1
78,3,0,0,0,11.0,1.0,2.97,3.5,537.4,283.0,61.89,1
109,1,0,0,0,7.5,5.0,2.03,1.0,674.7375,362.0,56.677499999999995,0
106,3,0,0,0,9.6,10.5,2.59,1.0,643.9000000000001,342.0,60.66,0
148,2,1,0,0,10.3,5.0,2.78,2.0,427.5,336.0,44.239999999999995,1
141,2,0,1,43,5.6,2.0,1.51,2.0,427.20000000000005,311.0,44.25,0
60,1,0,1,31,4.7,8.0,1.27,3.5,612.2,279.0,64.92999999999999,0
90,1,0,0,0,8.2,2.0,2.21,1.0,730.9,356.0,69.09,1
204,2,0,0,0,9.8,4.0,2.65,1.0,575.7,286.0,52.36,0
111,1,0,0,0,8.9,4.0,2.4,0.0,586.7,273.0,61.85,0
55,1,0,1,33,11.7,3.0,3.16,0.0,676.5,297.0,58.11,0
86,2,0,0,0,13.3,1.0,3.59,2.0,436.8,271.5,43.419999999999995,0
76,3,0,1,40,10.3,1.0,2.78,2.0,437.7,263.0,46.699999999999996,0
67,2,0,0,0,6.6,4.0,1.78,3.5,525.0,345.0,54.410000000000004,1
116,1,0,1,42,9.9,1.0,2.67,3.0,644.8,261.0,71.04,1
19,1,0,0,0,13.1,10.0,3.54,1.0,574.7,332.0,56.980000000000004,0
104,1,0,0,0,12.7,10.0,3.43,2.0,610.9,285.0,59.72,1
140,2,0,0,0,12.4,9.0,3.35,3.0,541.3,318.0,50.32,0
62,3,0,0,0,6.3,5.0,1.7,0.0,656.8000000000001,268.0,65.1,0
119,1,0,0,0,8.1,4.0,2.19,2.0,704.3000000000001,289.0,69.33,1
126,1,0,0,0,7.3,3.0,1.97,3.5,701.4,266.5,71.97999999999999,1
81,1,0,0,0,9.9,4.0,2.67,0.0,540.8,279.0,51.81,0
47,3,1,0,0,10.5,1.0,2.84,1.0,455.9,315.0,44.449999999999996,0
128,3,0,0,0,8.6,5.0,2.32,3.0,669.4,329.0,66.50999999999999,1
123,1,0,0,0,3.1625000000000014,0.0,0.8574999999999993,1.0,500.29999999999995,307.0,47.04,0
84,2,0,0,0,4.7,6.0,1.27,1.0,576.1,290.0,49.42,0
124,3,0,0,0,7.1,4.0,1.92,0.0,679.6,366.0,67.82000000000001,0
162,2,0,0,0,10.7,6.0,2.89,1.0,511.1,316.0,55.239999999999995,0
82,1,0,1,23,12.3,2.0,3.32,1.0,607.4000000000001,311.0,66.34,0
158,1,1,0,0,8.9,2.0,2.4,0.0,729.0999999999999,300.0,66.03,1
46,3,1,1,27,6.1,7.0,1.65,2.0,486.40000000000003,244.0,50.64,0
33,1,0,0,0,16.3,6.0,4.4,3.0,556.5999999999999,312.0,56.510000000000005,1
76,1,0,0,0,8.0,4.0,2.16,1.0,476.79999999999995,274.0,48.95,0
67,2,0,1,33,13.0,3.0,3.51,1.0,624.5,346.0,55.89,0
43,3,0,0,0,13.6,5.0,3.67,1.0,504.29999999999995,335.0,52.790000000000006,0
102,1,1,0,0,7.2,5.0,1.94,0.0,412.6,305.0,36.96,0
136,1,1,1,22,11.7,2.0,3.16,0.0,636.7,292.0,59.61,0
91,3,0,0,0,6.9,2.0,1.86,3.0,629.9,216.0,60.97,1
67,1,0,0,0,9.1,6.0,2.46,3.0,540.0999999999999,333.0,54.18,1
43,3,0,1,24,5.7,6.0,1.54,1.0,537.4,320.0,57.31999999999999,0
71,1,0,1,27,5.6,10.5,1.51,0.0,549.0,313.0,52.72,0
124,3,0,0,0,5.5,4.0,1.49,2.0,645.3,271.0,60.43,0
172,1,0,0,0,5.5,3.0,1.49,0.0,457.5,229.5,44.95,0
120,2,0,0,0,12.2,3.0,3.29,3.0,398.8,282.0,43.510000000000005,0
105,2,0,0,0,9.2,2.0,2.48,1.0,564.3,273.0,49.33,0
122,1,0,0,0,10.4,2.0,2.81,3.0,806.8,314.0,80.01999999999998,1
152,2,0,0,0,7.2,8.0,1.94,0.0,586.1,267.0,53.45,0
60,2,0,1,43,11.4,4.0,3.08,2.0,650.7,285.0,61.56999999999999,1
51,1,0,0,0,11.9,6.0,3.21,2.0,401.5,299.0,36.959999999999994,0
39,1,0,0,0,6.9,10.5,1.86,0.0,704.5,326.0,68.5,0
126,1,0,0,0,10.8,3.0,2.92,3.5,632.3,254.0,49.099999999999994,1
148,1,0,0,0,6.8,6.0,1.84,2.0,561.3,290.0,54.68,0
84,1,0,0,0,9.7,1.0,2.62,2.0,619.9,288.0,58.39999999999999,1
67,2,0,0,0,12.6,8.0,3.4,1.0,597.8,295.0,53.78,0
104,3,0,1,44,9.9,2.0,2.67,3.0,610.5,285.0,58.73,1
76,3,0,1,17,15.4,3.0,4.16,1.0,684.9,334.0,70.4,0
69,2,0,1,33,13.0,1.0,3.51,2.0,474.6,290.0,50.32,0
126,1,0,0,0,6.6,2.0,1.78,1.0,687.1,311.0,74.4,1
103,2,0,0,0,6.0,3.0,1.62,0.0,509.0,307.0,50.02,0
121,1,0,0,0,10.5,2.0,2.84,3.0,693.1,305.0,67.36999999999999,1
56,1,0,0,0,10.1,10.0,2.73,3.5,634.2,233.0,68.5,1
96,1,0,1,28,13.0,3.0,3.51,2.0,507.8,374.0,43.06,0
90,1,0,1,32,9.3,4.0,2.51,1.0,551.5,305.0,55.129999999999995,0
112,3,0,0,0,8.9,5.0,2.4,1.0,457.09999999999997,324.0,44.13,0
14,1,0,0,0,13.8,4.0,3.73,2.0,682.5,319.0,71.55,1
95,3,0,1,44,12.3,3.0,3.32,2.0,470.0,310.0,48.91,0
78,2,0,1,28,4.0,2.0,1.08,2.0,512.3,334.0,59.71,0
122,3,0,0,0,5.7,6.0,1.54,2.0,713.8,299.0,69.21000000000001,1
85,1,0,0,0,7.9,2.0,2.13,2.0,562.9000000000001,336.0,55.25,1
52,1,1,1,27,9.8,3.0,2.65,2.0,579.3,252.0,59.32,0
136,1,0,0,0,10.7,3.0,2.89,0.0,646.4,281.0,65.84,0
139,3,0,0,0,13.5,4.0,3.65,1.0,614.5,360.5,62.42,0
122,3,0,0,0,8.7,1.0,2.35,3.0,469.03749999999997,349.0,56.837500000000006,1
155,1,0,0,0,7.4,3.0,2.0,2.0,631.1,271.0,69.71,1
152,2,0,0,0,8.2,4.0,2.21,3.5,754.2,330.0,80.32000000000001,1
71,1,0,0,0,10.2,7.0,2.75,1.0,635.2,295.0,66.0,0
110,2,0,0,0,10.1,5.0,2.73,2.0,733.8,322.0,78.65,1
109,1,0,0,0,8.3,3.0,2.24,1.0,577.4,370.0,50.11,0
122,2,0,0,0,15.6,2.0,4.21,0.0,561.2,319.0,56.74000000000001,0
121,2,0,0,0,10.4,8.0,2.81,1.0,644.6,315.0,68.18,0
41,2,0,1,43,10.8,4.0,2.92,2.0,655.8,310.0,60.580000000000005,0
102,3,0,0,0,9.8,3.0,2.65,0.0,588.0999999999999,272.0,53.61,0
73,1,0,0,0,11.3,4.0,3.05,2.0,494.8,320.0,51.81,0
130,1,0,0,0,11.3,7.0,3.05,0.0,548.4000000000001,307.0,48.66,0
73,2,0,0,0,12.3,2.0,3.32,3.0,689.5,314.0,63.99,1
152,1,0,0,0,14.7,2.0,3.97,3.0,654.6,276.0,62.75,1
61,1,0,0,0,13.6,4.0,3.67,1.0,525.8,314.0,48.15,0
109,3,0,0,0,8.5,6.0,2.3,0.0,584.9,248.0,56.79,0
